timestamp,open,high,low,close,volume,volume_usd
2025-08-02 09:53:00,113588.9,113588.9,113554.3,113554.3,16.886,1917477.9098
2025-08-02 09:54:00,113554.3,113585.7,113554.3,113585.7,32.529,3694829.2353000003
2025-08-02 09:55:00,113585.7,113586.9,113566.0,113583.8,19.664,2233511.8432
2025-08-02 09:56:00,113583.7,113589.8,113568.9,113589.8,14.531,1650573.3838000002
2025-08-02 09:57:00,113589.7,113625.0,113589.7,113625.0,16.482,1872767.25
2025-08-02 09:58:00,113625.0,113647.5,113624.9,113647.5,16.932,1924279.4699999997
2025-08-02 09:59:00,113647.5,113647.5,113628.5,113634.3,14.076,1599516.4068
2025-08-02 10:00:00,113634.4,113662.7,113634.3,113662.6,15.954,1813373.1204000001
2025-08-02 10:01:00,113662.6,113662.7,113627.0,113627.0,35.286,4009442.322
2025-08-02 10:02:00,113627.0,113627.1,113604.6,113622.3,26.281,2986107.6663
2025-08-02 10:03:00,113622.3,113622.3,113582.0,113582.1,28.312,3215736.4152
2025-08-02 10:04:00,113582.0,113605.3,113572.8,113605.2,19.219,2183378.3388
2025-08-02 10:05:00,113605.2,113605.3,113573.0,113573.1,9.593,1089506.7483
2025-08-02 10:06:00,113573.0,113603.0,113571.8,113580.0,45.525,5170729.5
2025-08-02 10:07:00,113580.0,113612.1,113572.5,113590.3,19.984,2269988.5552000003
2025-08-02 10:08:00,113590.2,113598.1,113590.2,113591.2,9.756,1108195.7472
2025-08-02 10:09:00,113591.2,113591.2,113568.0,113568.1,12.37,1404837.3969999999
2025-08-02 10:10:00,113568.1,113580.0,113568.0,113575.9,13.441,1526573.6719
2025-08-02 10:11:00,113575.9,113605.3,113563.3,113605.3,20.732,2355265.0796
2025-08-02 10:12:00,113605.3,113612.8,113580.0,113580.1,25.448,2890386.3848
2025-08-02 10:13:00,113580.0,113580.1,113553.5,113553.5,32.676,3710474.166
2025-08-02 10:14:00,113553.5,113565.5,113550.2,113565.4,23.813,2704332.8702
2025-08-02 10:15:00,113565.4,113565.5,113538.4,113538.5,28.923,3283874.0354999998
2025-08-02 10:16:00,113538.4,113548.9,113517.4,113548.8,48.644,5523467.8272
2025-08-02 10:17:00,113548.9,113548.9,113517.7,113517.7,19.544,2218589.9288
2025-08-02 10:18:00,113517.7,113517.7,113500.0,113500.0,62.964,7146414.0
2025-08-02 10:19:00,113500.0,113517.2,113442.6,113495.7,206.603,23448552.1071
2025-08-02 10:20:00,113495.8,113495.8,113482.1,113485.1,66.113,7502840.416300001
2025-08-02 10:21:00,113485.1,113485.2,113458.5,113458.5,23.877,2709048.6045
2025-08-02 10:22:00,113458.5,113507.7,113458.5,113500.3,21.581,2449449.9743
2025-08-02 10:23:00,113500.4,113589.7,113500.3,113589.6,42.722,4852774.8912
2025-08-02 10:24:00,113589.7,113589.7,113550.0,113550.0,39.224,4453885.199999999
2025-08-02 10:25:00,113550.1,113604.6,113550.0,113604.6,19.499,2215176.0954
2025-08-02 10:26:00,113604.6,113628.7,113600.0,113618.2,31.973,3632714.7086
2025-08-02 10:27:00,113618.2,113623.5,113615.0,113623.5,25.351,2880469.3485
2025-08-02 10:28:00,113623.4,113641.2,113581.3,113581.3,25.315,2875310.6095000003
2025-08-02 10:29:00,113581.4,113608.2,113581.3,113597.0,22.42,2546844.74
2025-08-02 10:30:00,113597.0,113597.0,113528.5,113528.6,25.446,2888848.7556000003
2025-08-02 10:31:00,113528.5,113562.2,113528.5,113551.1,63.57,7218443.427
2025-08-02 10:32:00,113551.0,113574.6,113551.0,113556.0,38.944,4422324.864
2025-08-02 10:33:00,113556.0,113580.0,113555.9,113572.0,10.328,1172971.616
2025-08-02 10:34:00,113571.9,113571.9,113552.4,113568.0,10.376,1178381.568
2025-08-02 10:35:00,113568.0,113583.9,113559.1,113570.1,15.064,1710819.9864
2025-08-02 10:36:00,113570.1,113570.1,113523.2,113533.5,21.118,2397600.4529999997
2025-08-02 10:37:00,113533.4,113565.2,113533.4,113557.8,9.699,1101397.1022
2025-08-02 10:38:00,113557.8,113557.8,113469.8,113469.9,42.695,4844597.3805
2025-08-02 10:39:00,113470.0,113476.9,113460.1,113460.1,53.936,6119583.953600001
2025-08-02 10:40:00,113460.0,113460.0,113398.8,113422.4,398.607,45210962.5968
2025-08-02 10:41:00,113422.5,113428.0,113390.2,113403.9,249.58,28303345.362
2025-08-02 10:42:00,113404.0,113435.5,113388.0,113435.5,191.847,21762260.3685
2025-08-02 10:43:00,113435.5,113452.2,113414.4,113452.2,105.096,11923372.4112
2025-08-02 10:44:00,113452.1,113452.1,113370.0,113387.8,218.62,24788840.836000003
2025-08-02 10:45:00,113387.8,113424.2,113387.7,113400.0,76.409,8664780.600000001
2025-08-02 10:46:00,113400.1,113457.8,113388.0,113457.7,66.029,7491498.4733
2025-08-02 10:47:00,113457.8,113472.0,113441.1,113471.9,58.0,6581370.199999999
2025-08-02 10:48:00,113472.0,113473.0,113431.0,113431.1,36.058,4090098.6038
2025-08-02 10:49:00,113431.1,113461.3,113431.0,113444.3,21.365,2423737.4694999997
2025-08-02 10:50:00,113444.3,113500.0,113444.2,113499.9,30.808,3496704.9192
2025-08-02 10:51:00,113500.0,113518.2,113499.9,113515.0,31.32,3555289.8
2025-08-02 10:52:00,113515.1,113518.2,113502.1,113518.1,21.549,2446201.5369
2025-08-02 10:53:00,113518.2,113546.5,113518.1,113545.2,53.259,6047303.806799999
2025-08-02 10:54:00,113545.3,113597.7,113545.2,113597.7,48.687,5530731.2199
2025-08-02 10:55:00,113597.7,113597.7,113577.7,113577.8,44.066,5004919.3348
2025-08-02 10:56:00,113577.8,113577.8,113545.7,113547.0,22.765,2584897.455
2025-08-02 10:57:00,113547.0,113547.0,113534.4,113534.4,19.255,2186104.872
2025-08-02 10:58:00,113534.5,113534.5,113529.4,113529.5,15.629,1774352.5555
2025-08-02 10:59:00,113529.5,113529.5,113499.4,113504.2,42.377,4809967.4834
2025-08-02 11:00:00,113504.1,113557.2,113504.1,113557.2,35.142,3990627.1224
2025-08-02 11:01:00,113557.1,113563.2,113552.3,113552.3,21.622,2455227.8306
2025-08-02 11:02:00,113552.4,113552.4,113507.8,113507.8,27.353,3104778.8534000004
2025-08-02 11:03:00,113507.8,113556.9,113507.8,113556.9,20.763,2357781.9147
2025-08-02 11:04:00,113556.9,113576.8,113556.9,113569.5,41.688,4734485.316000001
2025-08-02 11:05:00,113569.4,113595.0,113557.0,113557.0,28.308,3214571.556
2025-08-02 11:06:00,113556.9,113557.0,113539.9,113550.7,12.601,1430852.3707
2025-08-02 11:07:00,113550.6,113550.8,113503.6,113503.7,19.123,2170531.2551
2025-08-02 11:08:00,113503.6,113535.0,113503.6,113534.9,16.098,1827684.8201999997
2025-08-02 11:09:00,113535.0,113535.0,113498.6,113498.6,11.473,1302169.4378000002
2025-08-02 11:10:00,113498.6,113498.7,113451.0,113451.0,13.996,1587860.196
2025-08-02 11:11:00,113451.1,113451.1,113431.8,113431.8,36.133,4098631.2294000005
2025-08-02 11:12:00,113431.9,113431.9,113401.0,113401.0,28.777,3263340.577
2025-08-02 11:13:00,113401.1,113438.6,113401.0,113438.5,66.294,7520291.919
2025-08-02 11:14:00,113438.5,113444.1,113438.5,113444.0,16.929,1920493.4759999998
2025-08-02 11:15:00,113444.1,113486.9,113444.0,113455.2,41.527,4711454.0904
2025-08-02 11:16:00,113455.2,113498.3,113455.1,113498.3,11.578,1314083.3174
2025-08-02 11:17:00,113498.3,113530.3,113498.2,113530.3,16.046,1821707.1938
2025-08-02 11:18:00,113530.3,113540.2,113520.0,113540.1,22.835,2592688.1835000003
2025-08-02 11:19:00,113540.2,113568.1,113540.1,113568.0,31.424,3568760.832
2025-08-02 11:20:00,113568.1,113580.0,113556.7,113580.0,21.243,2412779.94
2025-08-02 11:21:00,113579.9,113606.1,113579.9,113606.1,42.086,4781226.3246
2025-08-02 11:22:00,113606.1,113625.6,113606.0,113625.6,15.944,1811646.5664000001
2025-08-02 11:23:00,113625.6,113633.5,113625.5,113633.5,8.819,1002133.8365000001
2025-08-02 11:24:00,113634.0,113639.2,113620.7,113620.7,34.073,3871398.1111
2025-08-02 11:25:00,113620.7,113620.8,113584.1,113584.1,21.464,2437969.1223999998
2025-08-02 11:26:00,113584.1,113660.7,113584.1,113660.7,40.898,4648495.3086
2025-08-02 11:27:00,113660.7,113739.1,113660.6,113731.0,190.0,21608890.0
2025-08-02 11:28:00,113731.0,113788.9,113730.9,113781.7,129.733,14761241.2861
2025-08-02 11:29:00,113781.8,113815.7,113781.7,113808.2,78.27,8907767.814
2025-08-02 11:30:00,113808.3,113814.1,113801.1,113814.0,54.599,6214130.585999999
2025-08-02 11:31:00,113814.1,113847.6,113814.0,113847.5,96.296,10963058.860000001
2025-08-02 11:32:00,113847.5,113863.5,113847.5,113857.7,78.297,8914716.3369
2025-08-02 11:33:00,113857.7,113857.7,113816.1,113823.2,59.194,6737650.5008000005
2025-08-02 11:34:00,113823.3,113829.8,113823.2,113829.7,23.861,2716090.4717
2025-08-02 11:35:00,113829.8,113829.8,113787.5,113791.6,53.694,6109926.1704
2025-08-02 11:36:00,113791.7,113799.9,113757.7,113799.8,40.13,4566785.974
2025-08-02 11:37:00,113799.8,113806.0,113799.8,113805.9,24.918,2835815.4162
2025-08-02 11:38:00,113806.0,113826.0,113805.9,113826.0,16.8,1912276.8
2025-08-02 11:39:00,113826.0,113826.0,113824.1,113824.1,17.319,1971319.5879
2025-08-02 11:40:00,113824.1,113824.2,113800.0,113800.1,27.412,3119488.3412
2025-08-02 11:41:00,113800.0,113800.1,113792.3,113792.3,15.769,1794390.7787000001
2025-08-02 11:42:00,113792.4,113792.4,113760.3,113760.3,47.565,5411008.6695
2025-08-02 11:43:00,113760.4,113760.4,113757.2,113757.2,28.475,3239236.27
2025-08-02 11:44:00,113757.2,113760.0,113750.8,113750.8,20.583,2341332.7164
2025-08-02 11:45:00,113750.8,113782.5,113750.8,113782.5,44.927,5111906.3775
2025-08-02 11:46:00,113782.4,113792.0,113778.5,113781.4,28.252,3214552.1128
2025-08-02 11:47:00,113781.4,113793.4,113775.1,113775.1,21.194,2411349.4694
2025-08-02 11:48:00,113775.1,113775.2,113750.0,113750.0,37.66,4283825.0
2025-08-02 11:49:00,113750.0,113750.1,113740.0,113740.0,19.393,2205759.8200000003
2025-08-02 11:50:00,113740.1,113740.1,113710.5,113710.6,19.17,2179832.2020000005
2025-08-02 11:51:00,113710.5,113710.6,113710.5,113710.5,15.049,1711229.3144999999
2025-08-02 11:52:00,113710.5,113710.6,113710.5,113710.5,13.64,1551011.22
2025-08-02 11:53:00,113710.5,113710.6,113700.5,113700.5,18.406,2092771.403
2025-08-02 11:54:00,113700.5,113700.6,113697.7,113697.7,14.816,1684545.1232
2025-08-02 11:55:00,113697.8,113704.3,113688.8,113688.9,59.17,6726972.2129999995
2025-08-02 11:56:00,113688.8,113718.7,113688.8,113718.7,29.36,3338781.0319999997
2025-08-02 11:57:00,113718.7,113718.7,113711.0,113711.0,14.374,1634481.914
2025-08-02 11:58:00,113711.0,113750.0,113711.0,113740.5,29.784,3387647.0519999997
2025-08-02 11:59:00,113740.4,113740.5,113732.5,113732.5,13.401,1524129.2325
2025-08-02 12:00:00,113732.6,113732.6,113713.8,113723.4,31.001,3525539.1234
2025-08-02 12:01:00,113723.4,113740.5,113723.3,113723.4,18.107,2059189.6038
2025-08-02 12:02:00,113723.4,113723.4,113678.5,113678.5,16.563,1882856.9955
2025-08-02 12:03:00,113678.5,113693.7,113651.9,113693.6,87.664,9966835.750400001
